tanker,트최탱 게이지,del_end,{아지쿤 게이지} 중첩보다 중첩된 수가 같거나 많으면 트최탱 게이지 중첩 하나 당 방어력의 10%가 증가합니다.,!
ult_charge,궁극기 충전,normal,궁극기 충전 중첩이 5 이상인 상태에서 영웅을 변경할 경우 해당 영웅의 궁극기를 추가로 얻습니다.,
zarya_shield,방벽 전개,del_start,받은 피해량만큼 중첩을 얻습니다. 내 턴이 시작할 때 방어가 사라지지 않고 방벽 전개 중첩의 절반만큼 추가 방어를 얻습니다.,[S]S(B>W*0.5)[B]!
formation_destroy,진형 붕괴,dec_end,받는 피해량이 진형 붕괴 중첩 당 30% 증가합니다.,[B]Y(1+W*0.3)
deadeye,황야의 무법자,del_end,내 턴이 끝날 때 황야의 무법자 중첩만큼 피해를 받습니다.,[E]S(A>W)
healban,힐밴,del_end,회복 효과를 받을 수 없습니다.,!
nanoboost,나노 강화제,del_start,받는 피해량이 30% 감소합니다.,[B]Y(0.7)
harmony,조화,dec_end,내 턴이 끝날 때 최대 체력의 5%를 회복합니다.,[E]S(H>H*0.05)
discord,부조화,dec_end,받는 피해량이 부조화 중첩 당 20% 증가합니다.,[B]Y(1+W*0.2)
transcend,초월,dec_dam,받는 피해량이 0이 됩니다. 또한 방어를 무시하고 들어오는 피해에도 면역이 됩니다.,[B]Y(0)
ggamxx,x_x,del_end,공격성 어빌리티를 사용할 때마다 내 어빌리티 북에 <붕어>를 넣습니다.,[U|AT]S(K>~gambler_carp*1)
metaphor,비유ㅇ신,del_end,유틸성 어빌리티를 사용할 때마다 내 어빌리티 북에 <붕어>를 넣습니다.,[U|UT]S(K>~gambler_carp*1)
poison_mist,독성 구름,normal,내 턴이 시작할 때 독성 구름 중첩 수치만큼 {중독}을 얻습니다.,[S]S(M>poison*W)
critical_damage,치명상,normal,내 턴이 시작할 때 치명상 중첩 수치만큼 {출혈}을 얻습니다.,[S]S(M>bleed*W)
return_effective,역행 유효성,del_start,트레이서가 지금의 시각을 기억합니다. 내 턴이 시작할 때 {역행 제한}을 얻습니다.,[S]S(M>return_restraint*1)
return_restraint,역행 제한,del_end,내 턴이 끝날 때 페이지에 있는 <시간 역행>이 소멸합니다.,[E]R(P>$|~gambler_recall)/Q($)
song_redline,선곡: 홍연,del_end,내가 체력을 회복할 때마다 적에게 (0.7 공격력)의 피해를 줍니다.,[H]E(A>A*0.7)
song_idol,선곡: 아이돌 선언!,del_end,내가 체력을 회복할 때마다 {공격력}과 {방어력}이 10% 증가합니다.,[H]S(M>attack*Ax0.1)/S(M>defense*Bx0.1)
song_suicide,선곡: 자상무색,del_end,내가 체력을 회복할 때마다 적의 어빌리티 북에 <자상무색>을 넣습니다.,[H]E(K>~cherrypach_suicide*1)
song_boyfriend,선곡: 애인을 내려주세요,del_end,회복량이 2배가 됩니다.,[H]!
song_alien,선곡: 에일리언,del_end,내가 체력을 회복할 때마다 적은 최대 체력의 5%를 잃습니다.,[H]E(H>-h*0.05)
song_horang,선곡: 호랑수월가,del_end,내가 체력을 회복할 때마다 적에게 (0.4 공격력)의 피해를 주고 어빌리티를 드로우합니다.,[H]E(A>A*0.4)/S(D>1)
temp_health,선곡: 마음짓기,del_start,내 턴이 시작할 때 마음짓기 중첩만큼 체력을 회복합니다.,[S]S(H>W)
song_hide,선곡: 숨바꼭질,del_end,내가 체력을 회복할 때마다 {얀데레}를 2 얻습니다.,[H]S(M>yan*2)
yan,얀데레,realtime,얀데레 중첩이 10 이상이 되면 얀핀 상태에 돌입합니다: 노래 어빌리티가 전부 <노래의 흔적>으로 변화하고 얀핀 어빌리티가 강화됩니다.,I(W>9)/S(M>yanpin*1)/!
yanpin,얀핀,normal,체력이 모두 소진되면 북/페이지/스토리지의 모든 <노래의 흔적>을 소멸시키고 개수 당 최대 체력의 10%를 회복하며 부활합니다.,!
hemor,특수 출혈,normal,피해를 받을 때마다 특수 출혈 중첩만큼 체력을 잃습니다.,[B]S(H>-W)
deadeye,죽은 눈,del_end,공격성 어빌리티를 사용할 때마다 적에게 {출혈}을 (0.2 공격력)만큼 부여하고 {얀데레}를 1 얻습니다.,[U|AT]E(M>bleed*Ax0.2)/S(M>yan*1)
madeye,광기 서린 눈동자,공격성 어빌리티를 사용할 때마다 적에게 {특수 출혈}을 (0.1 공격력)만큼 부여하고 어빌리티를 드로우합니다.,[U|AT]E(M>hemor*Ax0.1)/S(D>1)
